lat,lon,mcc,mnc,lac,cellid,averageSignalStrength,range,samples,changeable,radio,rnc,cid,tac,sid,nid,bid
13.05,-59.524,342,600,300,1024168,,1000,1,1,UMTS,,,,,,
13.059,-59.531,342,600,301,1013198,,1000,1,1,UMTS,,,,,,
13.059,-59.536,342,600,300,1013198,,1000,1,1,UMTS,,,,,,
13.059,-59.534,342,600,301,1023198,,1000,1,1,UMTS,,,,,,
13.052,-59.52,342,600,301,1014168,,1000,1,1,UMTS,,,,,,
13.055,-59.523,342,600,301,358808,,1000,1,1,UMTS,,,,,,
13.055,-59.525,342,600,301,1024168,,1000,1,1,UMTS,,,,,,
13.058,-59.523,342,600,301,31122,,4800,1,1,GSM,,,,,,
13.058,-59.523,342,600,301,31125,,3135,1,1,GSM,,,,,,
13.05,-59.518,342,600,300,1014168,,1000,1,1,UMTS,,,,,,
13.051,-59.514,342,600,20,1052674,,1000,1,1,LTE,,,20,,,
13.055,-59.512,342,600,56150,64342,,1000,1,1,GSM,,,,,,
13.055,-59.512,342,600,56150,64063,,1000,1,1,GSM,,,,,,
13.055,-59.512,342,600,56150,64062,,1000,1,1,GSM,,,,,,
13.055,-59.512,342,600,56150,64053,,1000,1,1,GSM,,,,,,
13.055,-59.512,342,600,56150,64066,,1000,1,1,GSM,,,,,,
13.055,-59.512,342,600,56150,64651,,1000,1,1,GSM,,,,,,
13.055,-59.512,342,600,56150,64065,,1000,1,1,GSM,,,,,,
13.055,-59.512,342,600,56150,64051,,1000,1,1,GSM,,,,,,
13.055,-59.512,342,600,56150,64652,,1000,1,1,GSM,,,,,,
13.055,-59.508,342,600,300,1014167,,1000,1,1,UMTS,,,,,,
13.056,-59.508,342,600,300,1024167,,1000,1,1,UMTS,,,,,,
13.058,-59.507,342,600,301,1024167,,1000,1,1,UMTS,,,,,,
13.058,-59.509,342,600,301,1014167,,1000,1,1,UMTS,,,,,,
13.059,-59.508,342,600,302,1024167,,1000,1,1,UMTS,,,,,,
13.068,-59.575,342,600,302,1023258,,1000,1,1,UMTS,,,,,,
13.068,-59.574,342,600,302,30343,,1000,1,1,GSM,,,,,,
13.068,-59.574,342,600,19,1029378,,1000,1,1,LTE,,,19,,,
13.068,-59.573,342,600,302,357898,,1000,1,1,UMTS,,,,,,
13.068,-59.573,342,600,302,1013258,,1000,1,1,UMTS,,,,,,
13.069,-59.577,342,600,301,357899,,1000,1,1,UMTS,,,,,,
13.069,-59.577,342,600,300,357899,,1000,1,1,UMTS,,,,,,
13.069,-59.577,342,600,301,1023259,,1000,1,1,UMTS,,,,,,
13.069,-59.577,342,600,302,1013259,,1000,1,1,UMTS,,,,,,
13.069,-59.575,342,600,302,357899,,1000,1,1,UMTS,,,,,,
13.069,-59.575,342,600,302,1023259,,1000,1,1,UMTS,,,,,,
13.069,-59.575,342,600,301,1023257,,1000,1,1,UMTS,,,,,,
13.069,-59.575,342,600,11265,1023257,,1000,1,1,UMTS,,,,,,
13.069,-59.575,342,600,11777,1013259,,1000,1,1,UMTS,,,,,,
13.069,-59.574,342,600,302,357897,,1000,1,1,UMTS,,,,,,
13.069,-59.574,342,600,11521,1023257,,1000,1,1,UMTS,,,,,,
13.069,-59.574,342,600,11521,1013257,,1000,1,1,UMTS,,,,,,
13.069,-59.574,342,600,302,1013257,,1000,1,1,UMTS,,,,,,
13.069,-59.573,342,600,300,1023258,,1000,1,1,UMTS,,,,,,
13.069,-59.573,342,600,301,357897,,1000,1,1,UMTS,,,,,,
13.069,-59.573,342,600,11521,1023258,,1000,1,1,UMTS,,,,,,
13.069,-59.573,342,600,11777,1013257,,1000,1,1,UMTS,,,,,,
13.069,-59.571,342,600,300,357898,,1000,1,1,UMTS,,,,,,
13.069,-59.571,342,600,300,1013258,,1000,1,1,UMTS,,,,,,
13.069,-59.571,342,600,301,357898,,1000,1,1,UMTS,,,,,,
13.069,-59.571,342,600,11265,1023258,,1000,1,1,UMTS,,,,,,
13.069,-59.571,342,600,11521,1013258,,1000,1,1,UMTS,,,,,,
13.069,-59.576,342,600,301,1013259,,1000,1,1,UMTS,,,,,,
13.069,-59.573,342,600,301,1013257,,1000,1,1,UMTS,,,,,,
13.069,-59.577,342,600,300,1013259,,1000,1,1,UMTS,,,,,,
13.07,-59.571,342,600,301,1023258,,1000,1,1,UMTS,,,,,,
13.07,-59.577,342,600,19,1029379,,1000,1,1,LTE,,,19,,,
13.07,-59.575,342,600,300,358009,,1253,1,1,UMTS,,,,,,
13.066,-59.56,338,5,1802,4609795,,1000,1,1,LTE,,,1802,,,
13.066,-59.564,338,5,5012,7307218,,1000,1,1,UMTS,,,,,,
13.066,-59.564,338,5,5012,7307217,,1000,1,1,UMTS,,,,,,
13.066,-59.564,338,5,5012,7307221,,1000,1,1,UMTS,,,,,,
13.066,-59.562,338,5,5002,64422,,1000,1,1,GSM,,,,,,
13.066,-59.566,342,600,300,367978,,1000,1,1,UMTS,,,,,,
13.066,-59.56,342,600,300,1013147,,1000,1,1,UMTS,,,,,,
13.066,-59.56,342,600,300,1023147,,1000,1,1,UMTS,,,,,,
13.066,-59.56,342,600,301,1013147,,1000,1,1,UMTS,,,,,,
13.066,-59.56,342,600,301,1023147,,1000,1,1,UMTS,,,,,,
13.066,-59.56,342,600,302,1023147,,1000,1,1,UMTS,,,,,,
13.066,-59.56,342,600,302,1013147,,1000,1,1,UMTS,,,,,,
13.068,-59.561,338,5,3511,97608,,3863,1,1,UMTS,,,,,,
13.068,-59.56,342,600,301,1013149,,1000,1,1,UMTS,,,,,,
13.069,-59.56,342,600,300,1013149,,1000,1,1,UMTS,,,,,,
13.069,-59.561,342,600,19,1026563,,1000,1,1,LTE,,,19,,,
13.069,-59.57,342,600,301,367979,,1000,1,1,UMTS,,,,,,
13.069,-59.57,342,600,301,367898,,1000,1,1,UMTS,,,,,,
13.069,-59.57,342,600,11521,1023339,,1000,1,1,UMTS,,,,,,
13.069,-59.57,342,600,11521,1013339,,1000,1,1,UMTS,,,,,,
13.069,-59.57,342,600,11777,1013258,,1000,1,1,UMTS,,,,,,
13.069,-59.562,342,600,11265,1023149,,1000,1,1,UMTS,,,,,,
13.069,-59.562,342,600,11777,1013147,,1000,1,1,UMTS,,,,,,
13.069,-59.562,342,600,11777,1013338,,1000,1,1,UMTS,,,,,,
13.069,-59.56,342,600,11521,1023149,,1000,1,1,UMTS,,,,,,
13.069,-59.561,342,600,300,1013338,,1000,1,1,UMTS,,,,,,
13.07,-59.568,342,600,302,1013339,,1000,1,1,UMTS,,,,,,
13.07,-59.569,342,600,19,1031427,,1000,1,1,LTE,,,19,,,
13.066,-59.55,342,600,302,1013148,,1000,1,1,UMTS,,,,,,
13.066,-59.551,342,600,11521,1013148,,1000,1,1,UMTS,,,,,,
13.066,-59.552,342,600,301,1013148,,1000,1,1,UMTS,,,,,,
13.066,-59.551,342,600,11265,1013148,,1000,1,1,UMTS,,,,,,
13.067,-59.56,342,600,302,1023149,,1000,1,1,UMTS,,,,,,
13.067,-59.557,338,5,56150,64653,,4263,1,1,UMTS,,,,,,
13.067,-59.557,338,5,3511,97611,,4263,1,1,UMTS,,,,,,
13.068,-59.558,342,600,11521,1013149,,1000,1,1,UMTS,,,,,,
13.068,-59.556,342,600,11521,1023148,,1000,1,1,UMTS,,,,,,
13.068,-59.556,342,600,11265,1023148,,1000,1,1,UMTS,,,,,,
13.068,-59.555,342,600,56150,64355,,1000,1,1,GSM,,,,,,
13.068,-59.555,342,600,56150,64073,,1000,1,1,GSM,,,,,,
13.068,-59.555,342,600,56150,64075,,1000,1,1,GSM,,,,,,
13.068,-59.555,342,600,56150,64072,,1000,1,1,GSM,,,,,,
13.068,-59.56,342,600,301,1023149,,1000,1,1,UMTS,,,,,,
13.068,-59.56,342,600,302,1013149,,1000,1,1,UMTS,,,,,,
13.069,-59.56,342,600,300,1023149,,1000,1,1,UMTS,,,,,,
13.069,-59.559,342,600,11777,1013149,,1000,1,1,UMTS,,,,,,
13.069,-59.558,342,600,302,357789,,1000,1,1,UMTS,,,,,,
13.069,-59.559,342,600,300,30212,,1748,1,1,GSM,,,,,,
13.062,-59.541,342,600,300,358808,,1000,1,1,UMTS,,,,,,
13.063,-59.542,342,600,301,357838,,1000,1,1,UMTS,,,,,,
13.063,-59.544,342,600,11777,1023148,,1000,1,1,UMTS,,,,,,
13.063,-59.542,342,600,301,1023199,,1000,1,1,UMTS,,,,,,
13.063,-59.542,342,600,11521,1013199,,1000,1,1,UMTS,,,,,,
13.063,-59.542,342,600,11265,1023199,,1000,1,1,UMTS,,,,,,
13.063,-59.541,342,600,11777,1023199,,1000,1,1,UMTS,,,,,,
13.063,-59.542,342,600,301,1013199,,1000,1,1,UMTS,,,,,,
13.063,-59.54,342,600,11777,1013199,,1000,1,1,UMTS,,,,,,
13.063,-59.542,342,600,300,1023199,,1000,1,1,UMTS,,,,,,
13.064,-59.543,342,600,300,1013199,,1000,1,1,UMTS,,,,,,
13.064,-59.542,342,600,300,357838,,1000,1,1,UMTS,,,,,,
13.064,-59.544,342,600,19,1027843,,1000,1,1,LTE,,,19,,,
13.064,-59.543,342,600,302,1013199,,1000,1,1,UMTS,,,,,,
13.065,-59.543,338,5,56150,64063,,1000,1,1,UMTS,,,,,,
13.065,-59.543,338,5,56150,64066,,1000,1,1,GSM,,,,,,
13.065,-59.547,342,600,301,1023148,,1000,1,1,UMTS,,,,,,
13.065,-59.546,342,600,11777,1013148,,1000,1,1,UMTS,,,,,,
13.065,-59.548,342,600,301,357837,,1000,1,1,UMTS,,,,,,
13.065,-59.547,342,600,302,1023148,,1000,1,1,UMTS,,,,,,
13.065,-59.545,342,600,11265,1013199,,1000,1,1,UMTS,,,,,,
13.065,-59.544,342,600,302,357838,,1000,1,1,UMTS,,,,,,
13.065,-59.546,338,5,56150,64473,,1000,1,1,GSM,,,,,,
13.065,-59.542,342,600,300,30153,,1000,1,1,GSM,,,,,,
13.065,-59.549,342,600,300,1013148,,1000,1,1,UMTS,,,,,,
13.066,-59.541,342,600,300,31386,,1000,1,1,GSM,,,,,,
13.066,-59.544,342,600,300,30156,,3894,1,1,GSM,,,,,,
13.066,-59.541,342,600,300,30151,,1000,1,1,GSM,,,,,,
13.067,-59.546,342,600,300,1023148,,1170,1,1,UMTS,,,,,,
13.067,-59.545,342,600,19,1031426,,1000,1,1,LTE,,,19,,,
13.068,-59.548,342,600,20,1066499,,1000,1,1,LTE,,,20,,,
13.068,-59.548,342,600,302,357788,,1000,1,1,UMTS,,,,,,
13.068,-59.548,342,600,19,1026562,,1175,1,1,LTE,,,19,,,
13.068,-59.547,342,600,301,1024709,,1000,1,1,UMTS,,,,,,
13.069,-59.543,342,600,301,357788,,1000,1,1,UMTS,,,,,,
13.069,-59.544,342,600,300,357788,,2187,1,1,UMTS,,,,,,
13.06,-59.535,342,600,301,357839,,1000,1,1,UMTS,,,,,,
13.061,-59.537,342,600,300,357839,,1000,1,1,UMTS,,,,,,
13.061,-59.538,342,600,300,1023198,,1000,1,1,UMTS,,,,,,
13.062,-59.54,342,600,302,1023199,,1000,1,1,UMTS,,,,,,
13.062,-59.538,342,600,302,1023198,,1000,1,1,UMTS,,,,,,
13.062,-59.535,342,600,300,30155,,4286,1,1,GSM,,,,,,
13.063,-59.54,338,5,3511,97592,,1000,1,1,UMTS,,,,,,
13.063,-59.54,338,5,3511,97589,,1000,1,1,UMTS,,,,,,
13.063,-59.537,342,600,11521,1013197,,1000,1,1,UMTS,,,,,,
13.064,-59.538,342,600,300,30154,,5600,1,1,GSM,,,,,,
13.065,-59.535,342,600,300,1013197,,1000,1,1,UMTS,,,,,,
13.065,-59.534,342,600,300,1023197,,1000,1,1,UMTS,,,,,,
13.065,-59.533,342,600,11265,1023197,,1000,1,1,UMTS,,,,,,
13.065,-59.531,342,600,302,1013197,,1000,1,1,UMTS,,,,,,
13.065,-59.534,342,600,300,357837,,1000,1,1,UMTS,,,,,,
13.065,-59.533,342,600,11777,1013197,,1000,1,1,UMTS,,,,,,
13.066,-59.536,342,600,301,1013197,,1000,1,1,UMTS,,,,,,
13.066,-59.533,342,600,301,1023197,,1000,1,1,UMTS,,,,,,
13.068,-59.531,342,600,11265,1023167,,1000,1,1,UMTS,,,,,,
13.068,-59.531,342,600,11777,1013167,,1000,1,1,UMTS,,,,,,
13.068,-59.52,342,600,20,1052675,,1000,1,1,LTE,,,20,,,
13.068,-59.52,342,600,20,1049859,,1000,1,1,LTE,,,20,,,
13.069,-59.529,342,600,11521,1013167,,1000,1,1,UMTS,,,,,,
